-- GENERETION: 0 -- 	2023-12-18 23:21:14.653726
(0.5336325417714822, 0.4823877649818209, 0.5091021856747029, 0.4975701151758434, 0.49306421687218105, 0.42782516684368394, 0.5185962608122389, 0.39103057582994083, 0.48376338641745176, 0.5249654055198912, 0.4816024686193724, 0.41760258998234284, 0.6102404033389897, 0.5344688358701071, 0.48086792630591146, 0.6128315863769246, 0.4481266001990783, 0.4136986391989622, 0.45203032392432574, 0.5354441829122413, 0.48741864051588646, 0.4811524229200562, 0.4830996253323494): 13.95678871107798,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 12 -- 	2023-12-18 23:22:45.920041
(0.5023582717471049, 0.46432967111185486, 0.3711332548290256, 0.4527063715887332, 0.45208107055875346, 0.5007672528140108, 0.4967731154920667, 0.4610937802648587, 0.5357049005972891, 0.4681201351248071, 0.4886887265345792, 0.39527102950883475, 0.5306077771823751, 0.46065598024797794, 0.47183158342493414, 0.42777411542555255, 0.5294749594817987, 0.5693622570328518, 0.5904348906845001, 0.4760272870509423, 0.45417317265570684, 0.4121276170071799, 0.5472718955258106): 13.945942980725455,
(0.5725547996844331, 0.48051507571736146, 0.5858997408135309, 0.47494196708904635, 0.5055881285426713, 0.4562484313074019, 0.4938613916052904, 0.4470095162693707, 0.5165463241769971, 0.5255277753661894, 0.4148389492517386, 0.41503293197996416, 0.4540641933008958, 0.5461894838761444, 0.506219580343553, 0.3752075141277825, 0.4831693613436485, 0.4725590616219909, 0.473932992318732, 0.47345415413845454, 0.4607745593186203, 0.41001024376832557, 0.4441588023008956): 13.942058188399436,
(0.46132282522905055, 0.487250224305561, 0.5053011593924521, 0.5295168787515009, 0.4803921538018333, 0.4540309039199257, 0.520295906590797, 0.49501708885718215, 0.5387823600541992, 0.6090585005730202, 0.5056458624751226, 0.45395559975570676, 0.5340329774003559, 0.5386409248215094, 0.451339991442571, 0.5361111412756299, 0.4170909052732704, 0.4679949465766608, 0.5002456755764888, 0.452965790524552, 0.4558902302159147, 0.45860927308895816, 0.5449372359992231): 13.933160411403255,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 13 -- 	2023-12-18 23:22:53.610159
(0.5441505598408852, 0.38738421553936764, 0.4654582932814307, 0.4761923938852844, 0.440871990830174, 0.5577285159336729, 0.400346087202021, 0.5155988721187713, 0.45624971839083694, 0.45302138889015736, 0.45274399348886074, 0.49370312586158116, 0.4756894659063754, 0.3999187719196688, 0.5141926953599448, 0.4720763662233121, 0.5015683504853239, 0.589590599607379, 0.5449900922865457, 0.5154218593929906, 0.5617107767477112, 0.5098823897201328, 0.4290592835398033): 13.94572277553607,
(0.5725547996844331, 0.48051507571736146, 0.5858997408135309, 0.47494196708904635, 0.5055881285426713, 0.4562484313074019, 0.4938613916052904, 0.4470095162693707, 0.5165463241769971, 0.5255277753661894, 0.4148389492517386, 0.41503293197996416, 0.4540641933008958, 0.5461894838761444, 0.506219580343553, 0.3752075141277825, 0.4831693613436485, 0.4725590616219909, 0.473932992318732, 0.47345415413845454, 0.4607745593186203, 0.41001024376832557, 0.4441588023008956): 13.942058188399436,
(0.46132282522905055, 0.487250224305561, 0.5053011593924521, 0.5295168787515009, 0.4803921538018333, 0.4540309039199257, 0.520295906590797, 0.49501708885718215, 0.5387823600541992, 0.6090585005730202, 0.5056458624751226, 0.45395559975570676, 0.5340329774003559, 0.5386409248215094, 0.451339991442571, 0.5361111412756299, 0.4170909052732704, 0.4679949465766608, 0.5002456755764888, 0.452965790524552, 0.4558902302159147, 0.45860927308895816, 0.5449372359992231): 13.933160411403255,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 14 -- 	2023-12-18 23:23:01.214323
(0.49024997067859655, 0.4265292599039494, 0.5404602970186814, 0.5503562305835358, 0.4286040929199667, 0.4760025039753353, 0.5156740538547162, 0.4842648789285512, 0.5001748825025902, 0.4755915629606049, 0.44854983616115457, 0.5203218898027273, 0.5112015676731532, 0.509297986903852, 0.40669720535315157, 0.4871379405269075, 0.5855923078040327, 0.4276676223911351, 0.5147138784485439, 0.6053808244816179, 0.45308680916632393, 0.4940257339093049, 0.5056693379465187): 13.9442336362392,
(0.5725547996844331, 0.48051507571736146, 0.5858997408135309, 0.47494196708904635, 0.5055881285426713, 0.4562484313074019, 0.4938613916052904, 0.4470095162693707, 0.5165463241769971, 0.5255277753661894, 0.4148389492517386, 0.41503293197996416, 0.4540641933008958, 0.5461894838761444, 0.506219580343553, 0.3752075141277825, 0.4831693613436485, 0.4725590616219909, 0.473932992318732, 0.47345415413845454, 0.4607745593186203, 0.41001024376832557, 0.4441588023008956): 13.942058188399436,
(0.46132282522905055, 0.487250224305561, 0.5053011593924521, 0.5295168787515009, 0.4803921538018333, 0.4540309039199257, 0.520295906590797, 0.49501708885718215, 0.5387823600541992, 0.6090585005730202, 0.5056458624751226, 0.45395559975570676, 0.5340329774003559, 0.5386409248215094, 0.451339991442571, 0.5361111412756299, 0.4170909052732704, 0.4679949465766608, 0.5002456755764888, 0.452965790524552, 0.4558902302159147, 0.45860927308895816, 0.5449372359992231): 13.933160411403255,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 15 -- 	2023-12-18 23:23:08.836166
(0.5725547996844331, 0.48051507571736146, 0.5858997408135309, 0.47494196708904635, 0.5055881285426713, 0.4562484313074019, 0.4938613916052904, 0.4470095162693707, 0.5165463241769971, 0.5255277753661894, 0.4148389492517386, 0.41503293197996416, 0.4540641933008958, 0.5461894838761444, 0.506219580343553, 0.3752075141277825, 0.4831693613436485, 0.4725590616219909, 0.473932992318732, 0.47345415413845454, 0.4607745593186203, 0.41001024376832557, 0.4441588023008956): 13.942058188399436,
(0.5297574705028276, 0.45704228091664145, 0.4947232732069684, 0.5389302575570458, 0.4120657775813269, 0.34266630162307127, 0.4929486682978429, 0.44313603384813893, 0.449465735135658, 0.5583074143594979, 0.5149060221699486, 0.509447485916334, 0.554488027758947, 0.43961467458350006, 0.46913690034179517, 0.5329687518583632, 0.5072244211552218, 0.5180770594538875, 0.5136435894561453, 0.5164691260684726, 0.4702536600888809, 0.4459818847795066, 0.42448690788178023): 13.935548899216123,
(0.46132282522905055, 0.487250224305561, 0.5053011593924521, 0.5295168787515009, 0.4803921538018333, 0.4540309039199257, 0.520295906590797, 0.49501708885718215, 0.5387823600541992, 0.6090585005730202, 0.5056458624751226, 0.45395559975570676, 0.5340329774003559, 0.5386409248215094, 0.451339991442571, 0.5361111412756299, 0.4170909052732704, 0.4679949465766608, 0.5002456755764888, 0.452965790524552, 0.4558902302159147, 0.45860927308895816, 0.5449372359992231): 13.933160411403255,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 16 -- 	2023-12-18 23:23:16.337915
(0.49835608263046893, 0.5217646071786535, 0.4689213449701203, 0.5367614370216806, 0.49805381880513994, 0.5201277933886654, 0.5437074046523388, 0.4961474256503251, 0.3946244745900848, 0.5565282031970376, 0.4495934912901225, 0.4590399774156715, 0.5221024193615573, 0.45303274384580206, 0.4810602309574934, 0.5569277213603688, 0.40696820485389795, 0.4549702076393528, 0.4551427305062592, 0.4653170953180099, 0.5641296897269212, 0.5096188294147983, 0.5230407172471576): 13.929661155047977,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
(0.49422133523951106, 0.48130288779283736, 0.5170248014829334, 0.4675577020489959, 0.5977488614203836, 0.46670797843769596, 0.5259942041395376, 0.4384007528687794, 0.44554297399043874, 0.5281067959217036, 0.510414326063491, 0.48230770872052986, 0.4323907946249405, 0.4628381202953177, 0.48455579669490995, 0.4442185653941033, 0.5084585393081883, 0.37976846855883284, 0.46997118553579426, 0.4787024506928228, 0.5373266149522693, 0.4531069577107689, 0.4308291759598841): 13.915719367052303,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
-- GENERETION: 17 -- 	2023-12-18 23:23:23.772514
(0.4413043951955529, 0.4668131515291475, 0.49534776905628924, 0.5425593685828929, 0.44330941501835436, 0.41724637048160773, 0.47122478207097906, 0.5001101303346992, 0.49028197453741196, 0.5230681486356819, 0.49335574990728187, 0.45328652127965474, 0.38076858309856926, 0.5723562566229781, 0.4506989973491135, 0.5086352293133041, 0.41259022107414595, 0.495477543541727, 0.53099987099385, 0.5189296526412794, 0.5486868786185037, 0.5705297797423747, 0.46858020489869867): 13.929272524957142,
(0.5255881254447764, 0.49804384942109625, 0.4128620580818666, 0.4487991323631991, 0.4900668244055978, 0.3776422666386525, 0.4818364938857113, 0.4327092005154241, 0.5111678881071161, 0.5868748650000586, 0.510867022623335, 0.5368451033636452, 0.562939425929001, 0.4968797042748846, 0.538103855306804, 0.46466455264521855, 0.4767516892098853, 0.43383154751486497, 0.5296848408531496, 0.47984910741830833, 0.45303060579258575, 0.46250844830286963, 0.4824307449353752): 13.924522886617078,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
(0.49422133523951106, 0.48130288779283736, 0.5170248014829334, 0.4675577020489959, 0.5977488614203836, 0.46670797843769596, 0.5259942041395376, 0.4384007528687794, 0.44554297399043874, 0.5281067959217036, 0.510414326063491, 0.48230770872052986, 0.4323907946249405, 0.4628381202953177, 0.48455579669490995, 0.4442185653941033, 0.5084585393081883, 0.37976846855883284, 0.46997118553579426, 0.4787024506928228, 0.5373266149522693, 0.4531069577107689, 0.4308291759598841): 13.915719367052303,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
-- GENERETION: 18 -- 	2023-12-18 23:23:31.468482
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
(0.46132282522905055, 0.487250224305561, 0.463573490724266, 0.4776361637137271, 0.4803921538018333, 0.5046223438313806, 0.520295906590797, 0.49501708885718215, 0.43644839830572446, 0.6090585005730202, 0.43822997285387255, 0.45395559975570676, 0.4866423431514129, 0.4852551585105509, 0.5434148156518083, 0.5368109460008418, 0.4807199057906969, 0.4862369872551332, 0.4875369349239059, 0.49861643013459156, 0.5424156460870736, 0.36283326576847397, 0.4821587032988156): 13.917968142165567,
(0.5726323394025258, 0.49576212358523064, 0.5216733928494119, 0.5012663712080927, 0.42541722265049653, 0.47867064205420823, 0.49418670576339296, 0.4526260151047782, 0.5030955141887388, 0.5341469034372518, 0.5606345388560897, 0.4740931366252691, 0.4631974607771998, 0.46946589782026776, 0.5263085123736413, 0.40708000499950403, 0.5015510995873815, 0.5005421977283502, 0.4778407158116724, 0.3906071902731927, 0.49352663137957775, 0.5484125695331927, 0.4991737150457293): 13.917832041831433,
(0.49422133523951106, 0.48130288779283736, 0.5170248014829334, 0.4675577020489959, 0.5977488614203836, 0.46670797843769596, 0.5259942041395376, 0.4384007528687794, 0.44554297399043874, 0.5281067959217036, 0.510414326063491, 0.48230770872052986, 0.4323907946249405, 0.4628381202953177, 0.48455579669490995, 0.4442185653941033, 0.5084585393081883, 0.37976846855883284, 0.46997118553579426, 0.4787024506928228, 0.5373266149522693, 0.4531069577107689, 0.4308291759598841): 13.915719367052303,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
-- GENERETION: 19 -- 	2023-12-18 23:23:39.073148
(0.49422133523951106, 0.48130288779283736, 0.5170248014829334, 0.4675577020489959, 0.5977488614203836, 0.46670797843769596, 0.5259942041395376, 0.4384007528687794, 0.44554297399043874, 0.5281067959217036, 0.510414326063491, 0.48230770872052986, 0.4323907946249405, 0.4628381202953177, 0.48455579669490995, 0.4442185653941033, 0.5084585393081883, 0.37976846855883284, 0.46997118553579426, 0.4787024506928228, 0.5373266149522693, 0.4531069577107689, 0.4308291759598841): 13.915719367052303,
(0.4484986893204759, 0.5404083384318953, 0.4697603899057109, 0.5072396315632919, 0.5814742857045238, 0.5221117652498982, 0.4588854024097719, 0.5679712860393147, 0.41656395350489844, 0.528805437648608, 0.4571784938673533, 0.4780730188094898, 0.5089967676589516, 0.49660737603051275, 0.47016106824959913, 0.5057504195868765, 0.5273298365916312, 0.4515269477383494, 0.4684068973896496, 0.4418639948627122, 0.42626549111275003, 0.5022796443967639, 0.42042248419561856): 13.911448210847057,
(0.4746028641968332, 0.4878032024217607, 0.4038281916046321, 0.44434385518842323, 0.5615215739206716, 0.44746744815361206, 0.45741887037812345, 0.4629817936042865, 0.5792078374388944, 0.4624014718282462, 0.4816913867961926, 0.4522141395097191, 0.5114145765200555, 0.47808578031020743, 0.4197688174285848, 0.5236377902677514, 0.4711840678238104, 0.5067431865584902, 0.517501520897786, 0.514781670321645, 0.428793390059552, 0.4573696202666996, 0.5093903075988173): 13.906114722291273,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
(0.48051108063434667, 0.5398450159061434, 0.522255079647385, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4191223220365804, 0.4447203408403015, 0.46559474524721606, 0.47595597752320196, 0.45807458084796304, 0.4660513258940738, 0.4270163600569793, 0.5406814630248763, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.47500434904354427, 0.43338329479523546): 13.89835300026842,
-- GENERETION: 20 -- 	2023-12-18 23:23:46.566900
(0.49422133523951106, 0.48130288779283736, 0.5170248014829334, 0.4675577020489959, 0.5977488614203836, 0.46670797843769596, 0.5259942041395376, 0.4384007528687794, 0.44554297399043874, 0.5281067959217036, 0.510414326063491, 0.48230770872052986, 0.4323907946249405, 0.4628381202953177, 0.48455579669490995, 0.4442185653941033, 0.5084585393081883, 0.37976846855883284, 0.46997118553579426, 0.4787024506928228, 0.5373266149522693, 0.4531069577107689, 0.4308291759598841): 13.915719367052303,
(0.4484986893204759, 0.5404083384318953, 0.4697603899057109, 0.5072396315632919, 0.5814742857045238, 0.5221117652498982, 0.4588854024097719, 0.5679712860393147, 0.41656395350489844, 0.528805437648608, 0.4571784938673533, 0.4780730188094898, 0.5089967676589516, 0.49660737603051275, 0.47016106824959913, 0.5057504195868765, 0.5273298365916312, 0.4515269477383494, 0.4684068973896496, 0.4418639948627122, 0.42626549111275003, 0.5022796443967639, 0.42042248419561856): 13.911448210847057,
(0.4746028641968332, 0.4878032024217607, 0.4038281916046321, 0.44434385518842323, 0.5615215739206716, 0.44746744815361206, 0.45741887037812345, 0.4629817936042865, 0.5792078374388944, 0.4624014718282462, 0.4816913867961926, 0.4522141395097191, 0.5114145765200555, 0.47808578031020743, 0.4197688174285848, 0.5236377902677514, 0.4711840678238104, 0.5067431865584902, 0.517501520897786, 0.514781670321645, 0.428793390059552, 0.4573696202666996, 0.5093903075988173): 13.906114722291273,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
(0.48051108063434667, 0.5398450159061434, 0.522255079647385, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4191223220365804, 0.4447203408403015, 0.46559474524721606, 0.47595597752320196, 0.45807458084796304, 0.4660513258940738, 0.4270163600569793, 0.5406814630248763, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.47500434904354427, 0.43338329479523546): 13.89835300026842,
-- GENERETION: 21 -- 	2023-12-18 23:23:54.092538
(0.5016501575124268, 0.5552667906296009, 0.47219543152156873, 0.5066313737648399, 0.4322542631384676, 0.4886651760374777, 0.41050553547546864, 0.5151802105835852, 0.4549770584327015, 0.4660753700742638, 0.43697188843677204, 0.47537913063777937, 0.47187336860529716, 0.44214410461822296, 0.4540059435629552, 0.5624094290865485, 0.41493093320326924, 0.49939959528606737, 0.5070098408612647, 0.4715031101005921, 0.42885864343870655, 0.5287434176200316, 0.5172342030369077): 13.906784007629897,
(0.4746028641968332, 0.4878032024217607, 0.4038281916046321, 0.44434385518842323, 0.5615215739206716, 0.44746744815361206, 0.45741887037812345, 0.4629817936042865, 0.5792078374388944, 0.4624014718282462, 0.4816913867961926, 0.4522141395097191, 0.5114145765200555, 0.47808578031020743, 0.4197688174285848, 0.5236377902677514, 0.4711840678238104, 0.5067431865584902, 0.517501520897786, 0.514781670321645, 0.428793390059552, 0.4573696202666996, 0.5093903075988173): 13.906114722291273,
(0.4250778271642467, 0.49512641960393095, 0.47200870764732855, 0.4568069645184026, 0.510760853593669, 0.5859861115076748, 0.5034040721158258, 0.5179266761965571, 0.4782148176943638, 0.5397881082455693, 0.46447217009791, 0.4569721567658036, 0.5024816137113387, 0.5833937784928356, 0.4748684251036268, 0.46653666244255, 0.4759146871696838, 0.42522513868561695, 0.48233603636577577, 0.44618313609478966, 0.45514858509631784, 0.5006062207740001, 0.42126001229684207): 13.905114483814444,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
(0.48051108063434667, 0.5398450159061434, 0.522255079647385, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4191223220365804, 0.4447203408403015, 0.46559474524721606, 0.47595597752320196, 0.45807458084796304, 0.4660513258940738, 0.4270163600569793, 0.5406814630248763, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.47500434904354427, 0.43338329479523546): 13.89835300026842,
-- GENERETION: 22 -- 	2023-12-18 23:24:01.631150
(0.4250778271642467, 0.49512641960393095, 0.47200870764732855, 0.4568069645184026, 0.510760853593669, 0.5859861115076748, 0.5034040721158258, 0.5179266761965571, 0.4782148176943638, 0.5397881082455693, 0.46447217009791, 0.4569721567658036, 0.5024816137113387, 0.5833937784928356, 0.4748684251036268, 0.46653666244255, 0.4759146871696838, 0.42522513868561695, 0.48233603636577577, 0.44618313609478966, 0.45514858509631784, 0.5006062207740001, 0.42126001229684207): 13.905114483814444,
(0.48051108063434667, 0.5398450159061434, 0.4486241189819259, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4995504160130758, 0.4447203408403015, 0.45869495698020585, 0.47595597752320196, 0.5421129440332668, 0.4660513258940738, 0.4270163600569793, 0.4394384655598341, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.5406049772654932, 0.43338329479523546): 13.89902700488701,
(0.48051108063434667, 0.5398450159061434, 0.522255079647385, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4191223220365804, 0.4447203408403015, 0.46559474524721606, 0.47595597752320196, 0.45807458084796304, 0.4660513258940738, 0.4270163600569793, 0.5406814630248763, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.47500434904354427, 0.43338329479523546): 13.89835300026842,
(0.519155984777683, 0.5033953857209605, 0.46117740012673514, 0.4259304164831789, 0.5738913979284705, 0.5090322277192625, 0.5295410465329711, 0.4608689902819148, 0.4915017633126952, 0.4742951298020639, 0.4606275173341383, 0.44895721801791555, 0.4302748077303397, 0.42724002032621267, 0.4726411759291142, 0.46907512485799396, 0.46660249409150334, 0.5237622701927551, 0.5053048984653692, 0.45696625310401257, 0.5061176737117963, 0.5201151063897316, 0.4843685173554561): 13.884930864107329,
